[38;5;112m[Appium][0m Welcome to Appium v2.15.0 (REV 23facb219df8615680636ef12103bb3313f44e2a)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55273[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55273/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55273/wd/hub (only accessible from the same host)
	http://192.168.1.102:55273/wd/hub
	http://169.254.179.111:55273/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@8.1.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"desiredCapabilities":{"appium:waitForAppScript":"true;","appium:udid":"00008110-001E6CE00293801E","appium:newCommandTimeout":1800,"appium:wdaLocalPort":55291,"appium:bundleId":"com.eisplc.winfertility","appium:deviceName":"Admin’s iPhone","platformName":"iOS","appium:automationName":"XCUITest","appium:platformVersion":"18.3","appium:deviceId":"00008110-001E6CE00293801E"},"capabilities":{"firstMatch":[{"appium:automationName":"XCUITest","appium:bundleId":"com.eisplc.winfertility","appium:deviceId":"00008110-001E6CE00293801E","appium:deviceName":"Admin’s iPhone","appium:newCommandTimeout":1800,"appium:platformVersion":"18.3","appium:udid":"00008110-001E6CE00293801E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55291,"platformName":"ios"}]}}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:22:49.673930+0530 WebDriverAgentRunner-Runner[5085:1369534] Cannot determine accessibility of 'XCUIElementTypeAny' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:22:49.687426+0530 WebDriverAgentRunner-Runner[5085:1369534] Cannot determine accessibility of 'XCUIElementTypeAny' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:22:49.702301+0530 WebDriverAgentRunner-Runner[5085:1369534] Cannot determine accessibility of 'XCUIElementTypeAny' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 1091 ms - 14014 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 184 ms - 310560 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect[39m {}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   766.84s Find the Application 'com.eisplc.winfertility'
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   766.84s     Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect 200 165 ms - 48 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeAny']"}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:44.709501+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   767.00s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:45.421744+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   767.71s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:46.133495+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   768.42s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:46.885254+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   769.18s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:47.629014+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   769.92s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:48.384980+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   770.68s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:49.130139+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   771.42s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:49.871325+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   772.16s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:50.596308+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   772.89s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:51.310177+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   773.60s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:52.048292+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   774.34s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:52.756824+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   775.05s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:53.516264+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   775.81s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:54.267381+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   776.56s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:55.011190+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   777.30s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:55.735478+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   778.03s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:56.496856+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   778.79s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:57.237410+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   779.53s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:58.045256+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   780.34s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:58.769622+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   781.06s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:23:59.516689+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   781.81s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:00.302749+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   782.59s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:01.043976+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   783.34s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:01.769213+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   784.06s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:02.534198+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   784.83s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:03.301200+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   785.59s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:04.188408+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   786.48s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:04.950764+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   787.24s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:05.682166+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   787.97s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:06.378498+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   788.67s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:07.132951+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   789.42s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:07.892766+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   790.18s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:08.588673+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   790.88s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:09.354083+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   791.65s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:10.113100+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   792.40s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:10.892273+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   793.18s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:11.610978+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   793.90s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:12.355552+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   794.65s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:13.097115+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   795.39s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:13.827425+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   796.12s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:14.565866+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   796.86s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:15.311717+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   797.60s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:16.089754+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   798.38s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:16.837403+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   799.13s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:17.571978+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   799.86s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:18.311106+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   800.60s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:19.072861+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     t =   801.36s Requesting snapshot of accessibility hierarchy for app with pid 5086
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m 2025-02-07 08:24:19.793351+0530 WebDriverAgentRunner-Runner[5085:1369534] The following attributes were requested to be included into the XML: {(
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m     FBTypeAttribute
[38;5;69m[5c4101fc][0m[38;5;173m[Xcode][0m )}
